-- Merging decision tree log ---
application
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:6:4-36:19
ADDED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\1c27eb70ad29bd5c356367026fd9951c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\1c27eb70ad29bd5c356367026fd9951c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\1c27eb70ad29bd5c356367026fd9951c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e3b94db2325390e63ae9ecdcbc817a87\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e3b94db2325390e63ae9ecdcbc817a87\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e3b94db2325390e63ae9ecdcbc817a87\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:11:5-14:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:14:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:12:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:18:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:17:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:21:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:20:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:24:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:23:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:26:9-45
